,oil_g,trd_g,d_rrate,rfx_g,gpr_l,lab_g
MFG15,-0.035285597656964415,0.27048750183700215,-1.3370650256740482,0.7246810494958211,0.022918357274264816,0.05368129182310908
MFG16,0.053866947944409056,0.007616104909134778,-1.0438249609515644,0.06846117039969761,-0.0051564946035501285,1.5998401305869103
MFG17,0.12317246102135727,0.6298451635294823,-2.1694679178767458,0.2373225326919628,0.042632793376388235,0.030474022147644594
MFG18,0.041243035765435934,1.206358731990873,-1.1012525304660736,-0.05927615158735275,-0.02451813868155428,-0.7764745373001497
MFG19,1.2951796254950203,-1.1654780776419031,-10.446275721814049,2.8931439498815505,0.40427609373091755,-5.274131865202973
MFG20,-0.12464436936555293,0.8679713295570903,0.42270111932475113,-0.1919832592564661,0.007226029382662647,-0.0027001924994351084
MFG21,0.009629982948820217,0.7867953923655991,-0.4884218318670434,-0.16441674812649965,-0.014855219736798514,0.5422774738056745
MFG22,-0.10616033967348051,0.8450596788445333,1.3815656302338113,-0.07665738281155077,0.01598915798756076,1.287904648618779
MFG23,0.02463844127396626,0.736678518393433,0.3406201245287294,0.09756348673033499,0.012276006453064857,0.6943200505966881
MFG24,-0.10236074887217318,0.8086370634879126,-1.092590962770348,-0.3715917144125826,0.0011588293990735287,1.3703753863061043
MFG25,-0.16380083799099548,0.40389805503903004,-2.452302888914366,-0.35018552641282696,0.008555027570207515,0.6210328952605084
MFG26,0.12382205250413189,0.992121427580543,-5.718915606510999,0.06595254587075766,0.0047202583645636524,0.9160073151692971
MFG27,-0.1224609709467885,-0.38841438420969915,-3.773033297061932,0.41192175223678507,0.07785702960947775,-0.6076834706533324
MFG28,0.009417505511545287,0.3760887039001213,-1.7061406550328269,-0.20390405815824658,0.032088541113680154,0.33456037276592304
MFG29,0.04458182995368855,0.3662341371102302,-0.1038715989335558,0.06650585436641689,-0.0008197138561475444,0.1987226468670425
MFG30,0.06544281082108212,1.528850473716573,-2.2469718585098466,0.5322229727217527,0.003283209345959098,0.6640638060750308
MFG31,0.034040240100146585,0.21021389405679697,-0.7244891151582985,0.1447180337637702,0.012406048800521145,0.42121973376265576
MFG32,-0.12175258242903547,1.31501587526409,-2.083646023379983,-0.12304486970294909,0.03825234830153398,-0.7925677272653259
MFG33,-0.09687327245327315,0.3419073586727691,-0.3362128436299101,0.31918924318697256,-0.031435610322065564,1.4084872298774642
MFG34,0.26641877654122437,0.3651751155832088,-0.4391200962803008,0.1562877474083622,0.07343475338310776,-0.21184098241878715
MIN1,0.11516915172282174,1.072703133707156,-0.13150461352606618,0.5082440906816954,0.04659765580131177,-2.333653201540168
MIN2,-0.03173449272453594,0.6787786582176437,-3.6279439198429806,-0.9577270788947383,0.10735603075813868,4.881991180675292
MIN3,0.1755398447216709,-0.6040393623497488,-0.6619917003930684,0.07611998290354743,0.14122119261062932,4.615091300688547
PER94,-0.09813797019395058,0.8254624492977755,0.3749457661575436,-0.3279451028827438,-0.022692486864010163,0.688549057654738
PER95,0.10778061158966816,-0.1265275173558522,-1.3175297586381047,0.4260974272543867,-0.024002976182431343,-0.18125940031159277
PER96,0.18744145280003321,-0.06846241825898591,-1.0490556789956214,0.4288986916691069,0.07855814393466114,-0.4876169772259804
PRO70,-0.15273792655333604,0.8212353773452863,-0.2531442514944402,-0.28942483139660613,-0.013327097795285873,1.1026771827800637
PRO71,0.13239702087391222,-0.9498492731316986,-3.2444405461790113,0.9793119431350854,0.06541495544223574,-0.2335216686618369
PRO72,-0.06562662545200558,0.9389402545678042,-2.5265742114700758,-0.28143232738741686,0.06786888950647987,-0.6335973663523725
PRO73,0.1408583414886047,0.34339476540266795,1.2786263130261664,0.51334715436012,-0.018706067663626334,0.04907604281254263
PUB,0.006026121873534418,0.013948101151710109,-0.08983012793298227,0.01345904361198234,0.002234672402546607,-0.03795786145690191
RE68,0.017898966485945213,0.024261137500257532,-0.25534455575196047,-0.10559836199157215,-0.002025152562415388,-0.08113961918021412
TRN49,0.224318389860173,0.3621255954477544,1.718175236056779,0.06313843354498187,0.023011637513776797,-0.4505864698246541
TRN50,0.25849693401433854,0.25300714547030384,2.764527447263076,0.23043474245684048,-0.06373275895946735,0.016626930535043796
TRN51,0.20107626343385407,-0.08489683643072851,-5.479820202340289,0.4333159775296237,0.1249730345925092,2.6890942440748145
TRN52,0.21034801349690987,0.3661218553171,1.0463792918624435,0.15526201374748952,0.024896474598983295,-0.4097383262674462
UTL35,-0.09702932160409136,-0.2354048193151787,-1.1969082537046998,0.15605662687944546,-0.004365240467500903,-0.3900401377046123
UTL36,-0.010086740219375468,0.09184209073976378,-1.4532802448099154,-0.5001119185850889,0.003674129345183785,-1.0848412399831493
UTL37,0.16346597168449425,0.24141300089578557,-2.8064073646905423,-0.236010960669153,0.06860038533842412,0.4871293234101395
UTL38,-0.18860409972853162,0.04361616859882403,1.126262358750038,-0.5946814741565581,-0.007190035083326315,0.8586460153235891
WRT45,0.009693719363477469,0.24284256551227906,-0.3111744414019446,-0.29871864785653535,-0.02513782871948466,0.7520586291927434
WRT46,-0.06289701706165711,0.12945838218294434,-0.18755857042040874,0.020227502654764456,0.025993302605252136,0.3233105077217749
WRT47,-0.0007086227143637392,0.40992814947321,-0.024377155125917958,0.07600504837850443,0.003088806959059582,0.010804764262393032
