,ACF55,ACF56,AGR1,AGR2,ART90,ART91,BUS74,BUS75,BUS76,CON,EDU85,FIN64,FIN65,FIN66,HW86,HW87,ICT58,ICT59,ICT60,ICT61,ICT62,ICT63,MFG10,MFG11,MFG12,MFG13,MFG14,MFG15,MFG16,MFG17,MFG18,MFG19,MFG20,MFG21,MFG22,MFG23,MFG24,MFG25,MFG26,MFG27,MFG28,MFG29,MFG30,MFG31,MFG32,MFG33,MFG34,MIN1,MIN2,MIN3,PER94,PER95,PER96,PRO70,PRO71,PRO72,PRO73,PUB,RE68,TRN49,TRN50,TRN51,TRN52,UTL35,UTL36,UTL37,UTL38,WRT45,WRT46,WRT47
EDU85,-0.0042557517384099845,0.021457171952049565,-0.014136828944488044,-0.014136828944488044,0.017557547699694198,0.03354238234033906,0.04818065511518609,-0.005387032250754559,-0.06913673460692252,0.015850044430926035,0.03848011780087668,0.01977525444974849,0.08451744505855147,0.008184946245327887,0.01443720542942004,0.04976538910369216,-0.06544770030302818,0.08836237227816458,-0.005918552173898191,-0.004750686216950595,0.12401728297523325,0.01641367240777037,-0.006535122044172326,-0.007896218173392082,-0.002465485276731754,-0.07265195594905466,-0.05066109651712306,-0.02483221184889272,0.019576359221184527,0.006706297804478341,0.0047683911151550585,0.1657420692272669,0.026024800030607087,0.016538898211463506,-0.014607597898944951,-0.011906932480969464,-0.03375142720254949,-0.00025502824657025653,-0.028908198700379643,0.00846245627671683,0.008163499579192357,0.011664292260456264,-0.09131317212474806,0.012135759317016725,-0.05620034918342876,0.006884488972801461,0.04427761305984696,-0.05624110157023146,-0.09154404216778084,-0.115794673737712,0.03088222976345615,-0.018279297706114403,0.013205999895315219,0.0011641991830396855,-0.06094721344529903,0.09689383227217283,-0.012553615307653,0.003545139998224899,-0.0064433143274142705,0.00782291847508951,0.05352275076220417,-0.254518306741315,0.02893329429973808,-0.029700189163314177,-0.0036707426518449862,-0.08074763168480356,0.07148093529523686,0.027218241382870597,0.006664701222735153,0.009996605527630435
FIN64,0.2878971097014044,0.06136086032791473,0.07962275432779624,0.07962275432779624,0.36161992133457543,0.5715091945365606,-0.13427561204429217,0.01563744680669553,-0.222584820712361,-0.014011009567296544,0.01977525444974849,2.892989589403232,1.0971755142900468,0.5896571563962337,0.07205676219276788,-0.019357055087870535,0.5577241692281337,1.572256303324786,-0.0021471026250538317,0.21653818429464444,-0.9094679447971638,-0.05585563403723951,-0.1576005752356276,-0.05442621515897914,-0.6086660013845602,0.11553973520415785,-0.2676352832493012,0.5583023153062395,-0.28481343375414275,0.07168725852325392,0.02854709517676316,-0.4599591008229999,0.18042946333876875,-0.004678228684300447,-0.3364982955616935,0.0760694962413837,-0.09127519928898145,-0.0910048495017564,0.5181303093646477,-0.09306983112796378,0.02910776058471052,0.10814696071079398,-0.13977120746386568,-0.0032307445862595004,-0.13681378262600838,0.04136705646643952,0.3290341346178327,-0.5550592616087245,-0.1843407091606728,0.1893979771671112,0.37931831447504344,0.6575580260967816,-0.15616685563921767,0.2502130213946676,0.5889287498342192,1.3648526600406172,-0.2250739908813991,-0.010693820329996257,-0.05198919951354856,-0.12657688796594166,-1.115179232398611,1.6286242446979833,-0.22528404362191373,0.10865031595381203,0.023165964262135554,0.44664222399336573,0.3180947536137723,-0.43809662965757834,-0.07109483580097918,0.1825750300571555
FIN65,-1.2077665695511868,-0.07194528715987705,0.2139774347943373,0.2139774347943373,2.7234711758634167,-0.3327324034616276,1.0321674763734776,0.6232825299399101,-3.0414579044746923,0.3043678731565466,0.08451744505855147,1.0971755142900468,25.88787530080378,-5.687009990282143,-0.7627454458963657,0.3144636303009751,1.1104377890645905,-0.36311479748809705,2.083541410460384,-0.6003446171327629,8.266576002904808,-2.7896308823929767,-0.5984490963836447,-2.388426420619677,-9.281907018386283,-0.807166688997843,1.6224005652690408,1.1312521112440865,-0.12273443902731235,-0.4091781083924221,0.3394391453609108,0.65082939051096,0.3686226444332557,-1.5141512941184048,-1.3223976602875667,-0.23999707229526127,-0.5098383204529467,1.058760508331315,-0.04185012592529085,0.023052287543524567,0.06319198546025842,0.2167240977855498,-2.037301074104246,-0.525891309720329,2.1855670930782267,0.5990629217731952,2.6459430877953625,-2.9039376511274324,-3.3914658251379515,-0.9662709346884205,7.808696694326527,0.1338085897039525,0.21440912685764552,0.6690303093458815,-0.4890584442453648,3.5900581281681396,3.2832508796530675,-0.0225159197901186,-0.2745271821373269,-1.3011479597681872,-0.5124087754555438,1.0453288609055826,0.3091065871997855,0.0655573850692321,0.8876165970451921,0.5175152610361073,0.3584453238496382,-1.1098947643991877,0.3166402422446609,0.08693135889021496
FIN66,-0.9773754824810946,0.015758584148204403,-0.0014639043500976718,-0.0014639043500976718,0.8489159515949349,-0.4336383336216231,-1.0400310983378576,-1.4707372495321724,-1.1808068841917068,-0.5406734618644152,0.008184946245327887,0.5896571563962337,-5.687009990282143,45.55686804833966,-0.22084169727684363,0.0409877481637178,-1.314184949277498,-3.748857399442572,-0.8811692993517408,0.08589798597997556,-4.236698868819742,-4.81723836055733,-0.7658381327549459,1.2639334175996637,1.216666660955512,2.552870671707004,1.1593564350472594,0.9737925226582131,0.8778533298844966,0.5649296283295351,1.7263228821497243,0.35267487923242935,0.6491571000537633,1.2043569206928288,2.5270530189366083,-0.9332273950480866,0.8688188005535592,-0.3546453174265781,2.046961089750497,-0.2645181894422253,0.37143157185396203,0.6315858703269986,3.815141566912624,-0.08518994613521974,1.6575018600056468,3.4439563193535045,-0.8338301072092422,0.7394230280609551,0.8346614885577164,-3.8144218214406216,-6.203913004622573,1.47182814621576,-0.6209885455702703,-0.24443513400595648,-1.865077287230343,-3.785404862182689,2.99374111286119,-0.005350332055702466,0.10294504914301184,-0.3861297699913877,3.980698816813482,-1.7147924129682262,-1.8254369706569904,-0.2588875693256953,0.20352207532959057,-1.3553560857546836,-2.369133602331229,2.3298055642448476,0.023811480959950213,-0.17978424401380041
HW86,0.7156581751870846,-0.2721323661825032,-0.32208722873860757,-0.32208722873860757,-0.2564720111274528,0.3094017395440804,0.04625777494015817,-0.1676872745821916,0.2014942870077323,-0.05560061695173632,0.01443720542942004,0.07205676219276788,-0.7627454458963657,-0.22084169727684363,9.98088852904311,-3.470732131214271,-0.7181025619266085,0.39286944038595034,-0.2374824912397798,-0.04282397134089321,-4.009762605313654,-1.7205681037619212,0.7923927407573,0.4672486173863694,-2.219856896134854,-0.3256607135865146,0.48219817859006947,0.21017703996421844,-0.1565630777462791,-0.01475476824448627,0.25780291055732313,-1.3084763019428123,-0.24292058549605858,-0.677198964383645,-0.10122605329049408,-0.09941676823414332,0.01446031921188488,0.07044846485131248,-0.5327985990753034,-0.7128410776658121,-0.18236950833310936,-0.13603518044803656,-0.6947688968545258,-0.011346164570134164,0.27524535201092154,-0.2967209252130349,-0.40499930914663645,-1.1169074185422785,0.16673231604750044,0.7738590669481697,0.04811198211186335,0.6791565851732938,-0.17431394307384004,-0.02182169121894214,0.6718109498936329,0.4443485392821626,-0.8803860730401731,0.002574550370698584,-0.055968981706087204,0.4061437347112744,-0.9024193551653487,0.5401961390991781,-0.47547615199539073,0.17589106467606364,0.5502271203489695,0.6988516906656006,1.5375250605848156,-0.44201614047223176,-0.08204314009203571,0.35889348689202066
HW87,-0.6943986803771848,-0.18161156429460235,0.27292842940559203,0.27292842940559203,-0.3304938897345753,-0.15564108574064656,-0.010113974142349415,0.2883614423055294,-0.34719455359985435,0.08538337752997498,0.04976538910369216,-0.019357055087870535,0.3144636303009751,0.0409877481637178,-3.470732131214271,4.35155023740331,-0.3938080388170584,-2.775818902873293,-0.14054762746762225,-0.1441125133156658,2.316694136551342,-0.39091369756465827,-0.49306767904203613,-1.0936684507369414,3.2000256920344006,-0.17476038618864012,-0.48998931672323026,-0.35449032128213376,-0.257892625925942,0.040043494756997006,-0.48374912945091475,1.4845063124086781,0.1813326827362211,0.4065890494876482,-0.2979450747822171,0.19007172095543673,-0.31371714201477846,-0.18417193182317987,-0.3150550303078215,0.12548161751372172,0.04217785988355419,-0.07381691709628466,-0.6034007409674379,0.018442238367524465,-0.3434066753948528,-0.5348801840371903,0.36908326912127526,0.46775615970393614,2.7573947348847128,-1.2494902273073505,-0.7866088033409184,-0.6683851266899913,-0.2646785303182352,0.08577201002925211,-0.831901539506176,-0.02917914447958376,-0.3303482177624549,0.017185584999169636,-0.10116456194888186,-0.48754513824790163,0.1844555459792553,-2.224433592271212,-0.14451238080324474,-0.30811142062541397,-0.17666131191382112,-1.3946912692408535,-0.5012697323771251,0.3914141746046883,0.043165036158551176,-0.06931006104392343
ICT58,-0.33659224623714384,1.0591154996789953,0.326415031235589,0.326415031235589,1.2963814058972907,0.37255054617932504,0.30724336891424514,0.49540470650913987,1.3289173353939385,0.2913376749549038,-0.06544770030302818,0.5577241692281337,1.1104377890645905,-1.314184949277498,-0.7181025619266085,-0.3938080388170584,15.185504282408042,-2.0666640973950248,3.790421469249763,0.41115093689221727,10.610502247396006,5.821965330772994,0.461491899883465,-1.314374012437859,-1.4439970564933513,-1.3219631139815038,-1.0354728370910415,-0.8656090290800661,-0.3030340112145449,0.15082482193642505,1.5635585357144868,-0.9378951002738093,-2.069336452092241,-0.5762246329857078,-2.039351155034003,0.21504297887526638,-1.0815268759951673,0.11443794872232575,-0.700510617173243,-0.45801485942742826,-0.29488862388803183,-0.022463092145550742,0.6745825015480995,-0.06394563550358834,1.8903191501513186,0.15469384772612368,-0.3934951612122031,1.2954240913182682,-4.9580825547353475,1.7683548533398195,6.592527015529675,-1.0200298654066497,0.14119171229208305,2.218830477879156,1.825025148920896,3.543265370872405,0.9000404937427353,0.019001257031459266,0.08446065016043547,-0.09559245536098611,-2.390462288330012,1.9675399908530866,-0.6651079565518492,-0.14643660722240265,-0.30180583775536224,1.221286399204427,0.025278488731630445,-1.3411919917576343,-0.40322295704699834,0.0825863164670492
ICT59,1.6949870677840218,0.24054410109777924,0.6809697614473464,0.6809697614473464,1.77211470727705,3.435970130746415,1.823050711396625,0.6227522840030097,-0.5845917621197909,0.37964782418767706,0.08836237227816458,1.572256303324786,-0.36311479748809705,-3.748857399442572,0.39286944038595034,-2.775818902873293,-2.0666640973950248,91.29709374764349,-3.004095792412913,0.26774885109290064,1.1204396229205373,-0.303792300739754,0.19299806502448894,-0.48451659567012545,-5.367541304797675,-3.945450001754856,-2.5914538547389396,-2.168049891128496,-0.4366631626111845,1.0436386531465203,-2.433500406648774,6.103311103809103,1.8681757238596757,-2.112051736790824,-3.5070869952014414,-0.16925606990444483,-0.15283679933848981,0.8513951409421067,3.971591674882375,1.5625611146866274,0.49143434659365953,0.38998796692474835,-6.418369537127475,1.243962834843461,-0.7902657980565484,0.5094329630393699,1.4451443308278824,3.6706334750475142,-1.1819547391471477,-4.2597366628148405,3.3980637912326657,4.718625539655688,0.7490219233480886,-2.0790048327659183,5.139191430609667,6.258472616760231,3.1978364324904387,-0.000755908304749631,0.3139808558216348,-0.5387496397931407,3.1577355220154253,0.2445973433539907,1.1808245641577328,0.5585822235766554,2.1210204117976446,3.8061303099977506,1.5528254898504983,-0.8199620769154619,0.9263270482722092,0.7190167757098416
ICT60,-0.23451701178751264,0.3174856223616409,0.23061947177683953,0.23061947177683953,0.26179790766719907,-0.09483186807453346,0.11681557965496814,0.1805470165285707,1.4420568523185584,0.08692912265608055,-0.005918552173898191,-0.0021471026250538317,2.083541410460384,-0.8811692993517408,-0.2374824912397798,-0.14054762746762225,3.790421469249763,-3.004095792412913,4.7670161122897206,-0.04174739664923596,5.905927581425583,1.403304587693779,0.23387226455422755,0.13231880368789298,-2.5838425643150233,0.4048148321590794,0.4901767055698304,0.03293069680544198,0.17932073556118333,-0.06025496695473468,0.6131059030057672,-1.0126426864009836,-0.2634006514933108,0.04047117009123943,-0.518267070659737,0.0708746265504055,-0.24095501779330467,0.3849604475424097,0.2425288164889475,-0.061428625265604726,-0.007201386872616187,0.22448205821751246,-0.2618819527647945,-0.5551986989668501,1.353947116938843,0.39249452590917794,0.30455979268435424,0.06252764797311373,-1.2032232330644037,1.9041700097522196,2.7976671569328837,-0.1918457107838406,0.22442046227829243,0.5900754177606152,0.6206738680796196,0.7925817948895804,1.4251079787294785,-0.008405782977324623,0.03135062434055156,0.5133396933025357,-0.7638617181515218,-0.7265737624588364,0.29553302024222833,0.07303273045576847,0.023777916542451396,-1.048443945223115,-0.16652013969878376,-0.15405805995824234,-0.18904627089103934,-0.04756890174892239
ICT61,0.17593239176142067,0.2668700154803494,-0.034885195588715466,-0.034885195588715466,0.04607992154330839,0.10109687802940029,0.008708061027403773,0.08604915572010056,-0.006299217685443331,-0.01680929009538006,-0.004750686216950595,0.21653818429464444,-0.6003446171327629,0.08589798597997556,-0.04282397134089321,-0.1441125133156658,0.41115093689221727,0.26774885109290064,-0.04174739664923596,0.7058794026282412,-0.6811627528635753,0.42321440138722216,0.004478695334363679,-0.02501602341783331,-0.016393447259131097,-0.09195357704567542,-0.21235931951182097,-0.042356032856615024,-0.07817444625591935,-0.13986925689603202,-0.14642226781092307,-0.1522263173836898,-0.2825387236357385,0.011090207085210956,-0.03371724954757329,-0.05405628310681006,0.06124436007577752,-0.08241560796915563,-0.00948674080782696,0.04797394479902941,-0.10830955453769739,-0.008970399952401576,-0.10640032927914837,0.013449106180356732,-0.42703947147992316,-0.2684992766601085,-0.134521058904271,-0.15460151561067653,0.10394402213016228,-0.2850888094312465,-0.0585398150514197,0.10517690035010856,-0.016740295012870637,0.11651367691864649,0.051961148567397336,0.13719873364777435,0.18631806584566804,-0.0060452291816067375,0.05734068664064605,-0.030130363334195158,-0.12609197427894936,0.3326217202539094,-0.10013264714094566,0.03954827323110784,-0.2523359009702557,0.38951443769904626,-0.15206371073976774,-0.0927672640522614,-0.04390752860333365,0.0018873742523357146
