scenario,date,point,p5,p15,p50,p85,p95
S1,2032-03-01,131.71,125.0,128.4,133.76,141.44,147.54
S1,2032-04-01,132.24,125.72,128.84,134.3,141.75,148.45
S1,2032-05-01,132.77,126.43,129.43,134.7,143.33,148.27
S1,2032-06-01,133.3,127.04,129.78,135.42,143.44,149.55
S1,2032-07-01,133.83,127.11,130.25,135.89,144.17,150.46
S1,2032-08-01,134.37,127.82,130.71,136.39,145.4,151.27
S1,2032-09-01,134.91,128.04,131.16,137.19,145.58,153.38
S1,2032-10-01,135.46,129.04,131.38,137.86,145.99,152.08
S1,2032-11-01,136.01,129.27,132.22,138.61,147.49,155.38
S1,2032-12-01,136.56,129.58,132.56,139.47,148.02,155.83
S1,2033-01-01,137.12,130.16,132.99,139.96,148.1,157.58
S1,2033-02-01,137.68,130.58,133.53,140.51,149.77,157.92
S1,2033-03-01,138.25,130.95,134.02,141.44,149.75,160.3
S1,2033-04-01,138.82,131.7,134.2,141.87,150.58,159.9
S1,2033-05-01,139.4,131.79,135.27,142.55,151.94,163.09
S1,2033-06-01,139.97,132.57,135.62,142.95,152.82,162.41
S1,2033-07-01,140.56,132.67,136.04,143.35,153.23,163.65
S1,2033-08-01,141.14,133.75,136.71,144.31,155.12,164.46
S1,2033-09-01,141.73,133.84,137.34,144.92,155.16,164.03
S1,2033-10-01,142.33,134.21,137.95,145.81,156.86,168.45
S1,2033-11-01,142.93,134.15,138.72,146.15,156.71,169.54
S1,2033-12-01,143.53,134.78,139.23,146.74,157.28,171.78
S1,2034-01-01,144.13,135.76,139.86,147.37,159.07,172.14
S1,2034-02-01,144.75,136.39,140.31,148.22,159.27,171.56
S1,2034-03-01,145.37,136.87,140.82,148.55,161.1,178.8
S1,2034-04-01,146.0,136.98,141.35,148.83,162.74,176.82
S1,2034-05-01,146.63,137.38,142.06,149.44,162.04,176.71
S1,2034-06-01,147.26,138.21,142.58,149.8,164.09,179.96
S1,2034-07-01,147.9,138.69,143.32,150.61,164.95,183.05
S1,2034-08-01,148.54,139.02,144.0,151.17,165.57,181.84
S1,2034-09-01,149.19,139.78,144.9,151.94,165.95,184.45
S1,2034-10-01,149.84,140.23,144.51,152.88,166.31,183.7
S1,2034-11-01,150.5,140.66,145.79,153.48,168.88,186.56
S1,2034-12-01,151.16,141.49,145.92,154.57,169.83,189.98
S1,2035-01-01,151.83,141.66,146.56,155.17,169.44,189.54
S1,2035-02-01,152.5,142.36,147.38,156.2,171.12,192.14
S1,2035-03-01,153.18,142.97,147.5,156.94,171.68,194.4
S1,2035-04-01,153.86,142.8,148.4,157.74,172.25,195.38
S1,2035-05-01,154.54,143.47,149.33,158.79,173.19,198.38
S1,2035-06-01,155.24,143.9,149.41,159.25,174.87,198.92
S1,2035-07-01,155.93,144.83,150.39,159.87,175.35,200.33
S1,2035-08-01,156.64,145.82,150.78,160.66,177.17,202.82
S1,2035-09-01,157.34,145.66,150.89,161.49,177.82,202.85
S1,2035-10-01,158.06,146.07,151.55,162.27,178.75,207.95
S1,2035-11-01,158.78,146.68,152.29,162.87,179.06,210.48
S1,2035-12-01,159.5,147.58,152.81,163.88,180.86,213.11
S2,2026-01-01,100.37,99.91,100.08,100.43,100.79,101.01
S2,2026-02-01,100.89,100.21,100.48,100.99,101.52,101.75
S2,2026-03-01,100.93,100.12,100.45,101.08,101.66,102.02
S2,2026-04-01,101.09,100.19,100.55,101.25,102.03,102.55
S2,2026-05-01,101.24,100.24,100.58,101.45,102.32,102.85
S2,2026-06-01,101.37,100.22,100.76,101.6,102.57,103.07
S2,2026-07-01,101.5,100.31,100.79,101.71,102.87,103.59
S2,2026-08-01,101.62,100.24,100.8,101.87,103.07,103.89
S2,2026-09-01,101.82,100.34,100.92,102.1,103.37,104.07
S2,2026-10-01,102.04,100.42,101.06,102.37,103.67,104.47
S2,2026-11-01,102.26,100.57,101.37,102.53,103.96,104.75
S2,2026-12-01,102.53,100.68,101.66,102.78,104.32,105.28
S2,2027-01-01,102.82,101.03,101.81,103.1,104.75,105.74
S2,2027-02-01,103.11,101.16,102.04,103.43,105.09,106.25
S2,2027-03-01,103.44,101.4,102.31,103.76,105.51,106.53
S2,2027-04-01,103.78,101.76,102.59,104.15,105.91,107.18
S2,2027-05-01,104.12,101.92,102.91,104.58,106.43,107.47
S2,2027-06-01,104.49,102.32,103.3,104.94,106.84,108.13
S2,2027-07-01,104.86,102.65,103.65,105.35,107.27,108.37
S2,2027-08-01,105.24,102.92,103.91,105.7,107.74,109.25
S2,2027-09-01,105.63,103.28,104.41,106.11,108.19,109.78
S2,2027-10-01,106.04,103.64,104.73,106.65,108.83,110.48
S2,2027-11-01,106.44,104.06,105.06,107.05,109.11,110.63
S2,2027-12-01,106.85,104.37,105.51,107.39,109.59,111.79
S2,2028-01-01,107.27,104.69,105.89,107.78,110.1,112.07
S2,2028-02-01,107.69,104.94,106.1,108.31,110.58,112.59
S2,2028-03-01,108.12,105.56,106.62,108.79,111.16,113.09
S2,2028-04-01,108.56,105.79,107.19,109.32,111.67,113.52
S2,2028-05-01,109.0,106.31,107.65,109.78,112.48,114.45
S2,2028-06-01,109.44,106.46,108.16,110.11,112.84,114.73
S2,2028-07-01,109.89,106.74,108.21,110.73,113.49,115.21
S2,2028-08-01,110.35,107.3,108.68,111.26,114.04,115.85
S2,2028-09-01,110.81,107.73,109.27,111.81,114.8,116.63
S2,2028-10-01,111.27,107.99,109.46,112.19,115.2,117.2
S2,2028-11-01,111.74,108.49,109.91,112.83,115.68,117.77
S2,2028-12-01,112.21,108.68,110.23,113.39,116.25,118.21
S2,2029-01-01,112.69,109.05,110.71,113.68,116.78,118.59
S2,2029-02-01,113.17,109.55,111.18,114.29,117.3,119.49
S2,2029-03-01,113.65,109.84,111.9,114.65,117.76,120.24
S2,2029-04-01,114.13,110.15,112.07,115.2,118.43,120.59
S2,2029-05-01,114.61,110.54,112.53,115.54,119.28,121.96
S2,2029-06-01,115.08,111.13,113.19,116.31,119.57,121.93
S2,2029-07-01,115.54,111.57,113.41,116.67,120.45,122.49
S2,2029-08-01,116.01,111.69,113.77,117.13,120.56,123.47
S2,2029-09-01,116.47,111.94,114.35,117.75,121.27,124.23
S2,2029-10-01,116.92,112.38,114.9,118.1,121.78,124.59
S2,2029-11-01,117.38,112.62,115.33,118.64,122.33,125.57
S2,2029-12-01,117.83,113.08,115.6,119.04,123.26,126.19
S2,2030-01-01,118.28,113.39,116.27,119.68,123.46,127.18
S2,2030-02-01,118.74,113.77,116.5,120.0,124.32,127.6
S2,2030-03-01,119.19,113.95,116.93,120.76,124.69,127.75
S2,2030-04-01,119.64,114.31,117.15,121.19,125.56,128.38
S2,2030-05-01,120.1,114.82,117.52,121.88,126.01,129.87
S2,2030-06-01,120.56,115.29,117.88,122.26,126.48,130.23
S2,2030-07-01,121.02,115.49,118.41,122.79,127.63,131.03
S2,2030-08-01,121.48,116.08,118.55,123.04,128.1,131.46
S2,2030-09-01,121.94,116.38,119.16,123.54,129.04,132.63
S2,2030-10-01,122.41,116.77,119.32,124.17,129.34,132.9
S2,2030-11-01,122.88,117.23,119.78,124.85,129.94,134.27
S2,2030-12-01,123.35,117.79,120.3,125.22,130.93,134.74
S2,2031-01-01,123.83,118.16,120.67,125.7,131.62,136.88
S2,2031-02-01,124.31,118.62,121.24,126.23,131.95,135.94
S2,2031-03-01,124.79,119.22,121.72,126.67,132.6,136.97
S2,2031-04-01,125.27,119.9,121.89,127.2,133.25,138.1
S2,2031-05-01,125.76,120.14,122.72,127.76,133.88,138.13
S2,2031-06-01,126.25,120.37,123.19,128.22,134.35,139.63
S2,2031-07-01,126.75,121.14,123.77,128.46,135.4,140.38
S2,2031-08-01,127.24,121.59,124.04,128.96,136.14,140.7
S2,2031-09-01,127.74,121.8,124.54,129.54,136.2,141.28
S2,2031-10-01,128.25,122.2,124.97,129.92,137.19,142.05
S2,2031-11-01,128.75,122.64,125.58,130.72,137.76,143.38
S2,2031-12-01,129.27,123.14,125.75,131.45,138.34,143.72
S2,2032-01-01,129.78,123.77,126.43,131.85,139.09,144.62
S2,2032-02-01,130.3,124.06,126.92,132.44,139.57,146.2
S2,2032-03-01,130.82,124.4,127.32,132.87,140.01,146.22
S2,2032-04-01,131.34,124.8,127.92,133.06,141.17,147.2
S2,2032-05-01,131.87,125.09,128.4,133.92,142.17,148.31
S2,2032-06-01,132.4,125.64,129.09,134.68,142.72,148.34
S2,2032-07-01,132.94,126.36,129.35,135.37,143.32,148.97
S2,2032-08-01,133.48,126.71,129.97,135.95,144.46,150.75
S2,2032-09-01,134.02,127.3,130.62,136.47,145.42,151.75
S2,2032-10-01,134.56,127.7,130.91,137.17,146.04,150.8
S2,2032-11-01,135.11,128.03,131.19,137.81,146.79,152.69
S2,2032-12-01,135.67,128.6,131.91,138.21,147.4,152.87
S2,2033-01-01,136.22,128.98,132.65,138.89,147.26,154.4
S2,2033-02-01,136.79,129.58,132.96,139.41,148.13,156.21
S2,2033-03-01,137.36,130.19,133.41,139.8,149.39,156.03
S2,2033-04-01,137.93,130.55,134.1,140.86,150.27,156.26
S2,2033-05-01,138.5,130.66,134.64,141.57,150.61,157.24
S2,2033-06-01,139.08,131.56,135.28,142.48,151.93,158.11
S2,2033-07-01,139.66,131.73,135.96,142.78,153.06,158.28
S2,2033-08-01,140.25,131.94,136.53,143.56,152.4,159.33
S2,2033-09-01,140.84,132.84,136.93,144.12,154.16,161.64
S2,2033-10-01,141.44,133.17,137.26,144.66,154.97,162.45
S2,2033-11-01,142.04,133.8,137.36,145.42,155.53,163.88
S2,2033-12-01,142.64,134.15,137.95,145.88,156.79,164.91
S2,2034-01-01,143.25,134.82,138.86,146.63,158.61,165.91
S2,2034-02-01,143.87,134.72,139.18,147.91,159.29,168.34
S2,2034-03-01,144.49,135.62,139.8,148.12,159.77,170.44
S2,2034-04-01,145.11,136.01,140.2,148.46,161.1,171.69
S2,2034-05-01,145.75,136.73,140.98,149.45,161.79,175.96
S2,2034-06-01,146.38,137.29,141.45,150.46,162.85,175.41
S2,2034-07-01,147.02,137.66,142.19,150.54,164.4,180.25
S2,2034-08-01,147.67,138.83,142.35,151.62,165.18,180.02
S2,2034-09-01,148.32,138.71,143.08,152.12,165.83,178.65
S2,2034-10-01,148.97,139.5,143.72,152.53,166.14,183.45
S2,2034-11-01,149.63,139.12,144.26,153.7,168.67,185.13
S2,2034-12-01,150.3,140.06,144.77,154.26,169.72,187.19
S2,2035-01-01,150.97,141.02,145.4,155.39,169.95,185.1
S2,2035-02-01,151.64,141.22,145.77,155.84,172.69,189.34
S2,2035-03-01,152.32,141.85,146.27,156.48,172.23,188.93
S2,2035-04-01,153.01,143.09,147.15,157.54,173.53,191.31
S2,2035-05-01,153.7,142.86,147.76,158.58,174.07,190.93
S2,2035-06-01,154.39,143.43,148.04,159.54,175.14,190.61
S2,2035-07-01,155.09,144.06,149.14,159.98,176.33,192.35
S2,2035-08-01,155.8,144.81,150.02,160.81,178.58,190.97
S2,2035-09-01,156.51,145.35,150.51,162.12,179.02,196.39
S2,2035-10-01,157.23,146.59,151.07,162.73,180.13,194.96
S2,2035-11-01,157.95,147.43,151.81,163.31,182.08,196.56
S2,2035-12-01,158.68,147.63,152.17,164.46,182.54,199.43
S3,2026-01-01,100.44,99.92,100.14,100.5,100.87,101.11
S3,2026-02-01,101.05,100.28,100.55,101.1,101.68,101.97
S3,2026-03-01,101.23,100.42,100.78,101.34,101.99,102.36
S3,2026-04-01,101.56,100.56,101.0,101.67,102.52,102.99
S3,2026-05-01,101.88,100.78,101.24,101.99,102.91,103.51
S3,2026-06-01,102.26,101.02,101.61,102.48,103.39,104.03
S3,2026-07-01,102.61,101.21,101.78,102.81,103.9,104.48
S3,2026-08-01,102.94,101.46,102.12,103.16,104.43,105.16
S3,2026-09-01,103.3,101.61,102.28,103.59,104.81,105.48
S3,2026-10-01,103.65,101.92,102.57,104.01,105.31,106.12
S3,2026-11-01,104.01,102.15,102.95,104.23,105.77,106.64
S3,2026-12-01,104.37,102.58,103.31,104.69,106.17,107.04
S3,2027-01-01,104.73,102.79,103.56,104.96,106.58,107.74
S3,2027-02-01,105.09,103.19,103.94,105.37,106.97,108.3
S3,2027-03-01,105.46,103.38,104.27,105.85,107.47,108.78
S3,2027-04-01,105.82,103.67,104.51,106.19,107.94,109.37
S3,2027-05-01,106.19,104.11,104.89,106.56,108.41,109.85
S3,2027-06-01,106.56,104.31,105.26,106.98,108.96,110.27
S3,2027-07-01,106.93,104.65,105.48,107.35,109.44,110.74
S3,2027-08-01,107.31,104.88,105.94,107.8,109.94,111.3
S3,2027-09-01,107.68,105.2,106.27,108.18,110.49,112.03
S3,2027-10-01,108.06,105.72,106.57,108.58,110.96,112.53
S3,2027-11-01,108.44,105.82,106.97,108.95,111.38,113.04
S3,2027-12-01,108.83,105.93,107.13,109.33,112.03,113.44
S3,2028-01-01,109.21,106.41,107.47,109.78,112.45,114.12
S3,2028-02-01,109.6,106.46,108.03,110.19,112.89,114.62
S3,2028-03-01,109.99,106.75,108.49,110.59,113.33,115.03
S3,2028-04-01,110.38,107.39,108.68,110.96,113.78,115.5
S3,2028-05-01,110.77,107.78,109.17,111.54,114.45,116.13
S3,2028-06-01,111.17,107.91,109.46,111.96,115.11,117.05
S3,2028-07-01,111.57,108.25,109.76,112.38,115.38,117.19
S3,2028-08-01,111.97,108.75,110.19,112.75,116.19,117.67
S3,2028-09-01,112.37,108.86,110.56,113.21,116.29,118.43
S3,2028-10-01,112.78,109.29,110.98,113.57,116.82,118.57
S3,2028-11-01,113.18,109.68,111.35,113.99,117.52,119.53
S3,2028-12-01,113.59,110.05,111.7,114.41,117.87,119.77
S3,2029-01-01,114.01,110.42,111.98,114.8,118.49,121.07
S3,2029-02-01,114.42,110.67,112.41,115.3,118.9,121.16
S3,2029-03-01,114.84,111.32,112.76,115.63,119.41,121.95
S3,2029-04-01,115.26,111.58,113.21,115.98,120.05,122.52
S3,2029-05-01,115.68,111.94,113.47,116.45,120.38,122.95
S3,2029-06-01,116.1,112.39,113.91,116.9,120.98,123.58
S3,2029-07-01,116.53,112.55,114.33,117.47,121.6,124.45
S3,2029-08-01,116.95,113.04,114.76,117.9,121.9,125.41
S3,2029-09-01,117.39,113.38,115.09,118.42,122.56,125.54
S3,2029-10-01,117.82,114.03,115.35,118.84,123.03,126.47
S3,2029-11-01,118.25,114.32,115.73,119.33,123.4,127.23
S3,2029-12-01,118.69,114.51,116.12,119.75,124.22,128.0
S3,2030-01-01,119.13,114.85,116.57,120.3,124.64,128.95
S3,2030-02-01,119.58,115.18,116.95,120.72,124.91,129.71
S3,2030-03-01,120.03,115.4,117.32,121.27,125.99,129.91
S3,2030-04-01,120.47,115.84,117.72,121.73,126.66,130.96
S3,2030-05-01,120.93,116.06,118.06,122.2,127.02,130.95
S3,2030-06-01,121.38,116.73,118.45,122.5,127.69,131.67
S3,2030-07-01,121.84,116.99,118.93,123.21,128.64,132.37
S3,2030-08-01,122.3,117.22,119.28,123.58,129.12,132.64
S3,2030-09-01,122.76,117.83,119.89,124.3,129.51,133.3
S3,2030-10-01,123.23,118.23,120.33,124.61,130.04,134.29
S3,2030-11-01,123.7,118.37,120.91,125.23,130.74,135.07
S3,2030-12-01,124.17,118.74,121.21,125.64,131.05,135.34
S3,2031-01-01,124.65,119.49,121.61,126.07,131.98,135.71
S3,2031-02-01,125.12,120.04,122.09,126.6,132.46,137.49
S3,2031-03-01,125.6,120.22,122.6,126.92,133.32,137.34
S3,2031-04-01,126.09,120.56,123.01,127.56,133.76,138.24
S3,2031-05-01,126.57,121.02,123.36,128.09,134.9,139.04
S3,2031-06-01,127.06,121.48,123.72,128.48,135.15,140.09
S3,2031-07-01,127.56,121.95,124.32,129.12,135.95,140.27
S3,2031-08-01,128.05,122.25,125.02,129.77,136.78,140.59
S3,2031-09-01,128.55,123.04,125.09,130.41,137.65,141.77
S3,2031-10-01,129.05,123.32,125.63,130.85,138.08,142.23
S3,2031-11-01,129.56,123.66,126.08,131.63,138.45,143.39
S3,2031-12-01,130.07,124.01,126.68,131.92,139.03,144.44
S3,2032-01-01,130.58,124.59,127.13,132.37,139.87,143.73
S3,2032-02-01,131.09,124.89,127.4,132.96,140.36,146.7
S3,2032-03-01,131.61,125.59,127.76,133.51,140.81,146.12
S3,2032-04-01,132.13,126.14,128.62,134.13,141.65,147.25
S3,2032-05-01,132.66,126.37,129.43,134.6,141.91,148.98
S3,2032-06-01,133.19,126.61,129.49,135.01,143.35,150.0
S3,2032-07-01,133.72,127.11,129.97,135.85,143.17,151.21
S3,2032-08-01,134.26,127.59,130.64,136.72,144.54,152.66
S3,2032-09-01,134.8,127.95,131.19,137.17,144.92,152.35
S3,2032-10-01,135.34,128.15,131.32,137.73,145.61,152.88
S3,2032-11-01,135.88,128.86,132.09,138.36,146.14,154.65
S3,2032-12-01,136.43,128.96,132.54,138.78,146.44,153.16
S3,2033-01-01,136.99,129.8,133.07,139.32,147.3,156.41
S3,2033-02-01,137.55,130.02,133.67,139.98,148.92,157.18
S3,2033-03-01,138.11,130.39,134.29,141.0,149.86,158.41
S3,2033-04-01,138.67,130.87,135.01,141.6,150.63,160.22
S3,2033-05-01,139.25,132.17,135.09,141.92,150.79,158.35
S3,2033-06-01,139.82,132.13,135.84,142.54,151.82,160.34
S3,2033-07-01,140.4,133.03,136.48,142.86,153.0,162.01
S3,2033-08-01,140.98,133.38,136.85,143.59,153.46,162.85
S3,2033-09-01,141.56,133.97,137.18,144.23,153.55,166.82
S3,2033-10-01,142.15,134.69,137.64,144.8,154.86,164.39
S3,2033-11-01,142.75,135.08,138.22,145.66,155.93,167.02
S3,2033-12-01,143.35,135.84,139.01,146.47,155.99,169.12
S3,2034-01-01,143.95,136.18,139.51,146.84,157.35,172.35
S3,2034-02-01,144.56,136.44,140.11,147.67,158.49,173.68
S3,2034-03-01,145.17,136.74,140.61,148.54,159.44,173.02
S3,2034-04-01,145.79,136.93,141.19,149.03,160.55,174.18
S3,2034-05-01,146.42,137.86,141.98,149.67,161.79,173.99
S3,2034-06-01,147.04,138.29,142.2,150.44,162.35,175.62
S3,2034-07-01,147.67,139.26,143.27,151.08,163.08,177.32
S3,2034-08-01,148.31,139.61,143.43,152.02,163.64,175.26
S3,2034-09-01,148.95,140.02,144.37,152.62,165.21,178.4
S3,2034-10-01,149.6,140.86,144.25,153.3,165.21,178.44
S3,2034-11-01,150.25,141.12,145.33,154.1,167.06,181.17
S3,2034-12-01,150.91,141.98,145.67,154.83,166.93,183.41
S3,2035-01-01,151.57,142.01,146.39,155.61,168.87,183.26
S3,2035-02-01,152.23,142.68,146.6,156.11,169.06,183.86
S3,2035-03-01,152.9,142.45,147.1,157.01,170.5,185.62
S3,2035-04-01,153.57,142.78,147.44,157.79,171.64,186.36
S3,2035-05-01,154.25,143.5,148.36,158.38,173.86,188.56
S3,2035-06-01,154.94,143.52,148.94,159.02,174.13,189.58
S3,2035-07-01,155.63,144.5,149.62,160.17,176.15,193.23
S3,2035-08-01,156.32,145.14,150.63,160.85,175.25,193.82
S3,2035-09-01,157.02,145.56,150.88,161.8,177.71,196.94
S3,2035-10-01,157.73,145.69,151.33,162.77,178.59,197.77
S3,2035-11-01,158.44,146.25,152.04,163.06,179.03,198.07
S3,2035-12-01,159.15,146.81,152.66,163.9,179.57,198.39
S4,2026-01-01,100.48,99.98,100.19,100.5,100.86,101.11
S4,2026-02-01,101.12,100.41,100.66,101.21,101.67,101.99
S4,2026-03-01,101.36,100.54,100.84,101.42,102.05,102.39
S4,2026-04-01,101.79,100.79,101.21,101.99,102.67,103.02
S4,2026-05-01,102.2,101.08,101.53,102.46,103.2,103.78
S4,2026-06-01,102.73,101.49,102.12,102.96,103.96,104.4
S4,2026-07-01,103.21,101.86,102.46,103.52,104.61,105.2
S4,2026-08-01,103.68,102.21,102.86,104.05,105.12,105.93
S4,2026-09-01,104.15,102.72,103.36,104.55,105.74,106.38
S4,2026-10-01,104.59,103.03,103.67,104.98,106.35,107.14
S4,2026-11-01,105.03,103.26,104.04,105.49,106.95,107.81
S4,2026-12-01,105.46,103.66,104.32,105.93,107.51,108.31
S4,2027-01-01,105.87,103.81,104.84,106.32,108.06,108.9
S4,2027-02-01,106.28,104.26,105.29,106.78,108.57,109.55
S4,2027-03-01,106.68,104.57,105.48,107.11,109.16,110.08
S4,2027-04-01,107.07,105.02,105.86,107.78,109.63,110.95
S4,2027-05-01,107.47,105.14,106.24,108.09,109.96,111.33
S4,2027-06-01,107.85,105.6,106.6,108.47,110.6,111.89
S4,2027-07-01,108.24,105.88,106.86,108.74,111.16,112.25
S4,2027-08-01,108.62,106.3,107.3,109.16,111.59,112.94
S4,2027-09-01,109.0,106.48,107.63,109.59,111.99,113.63
S4,2027-10-01,109.38,107.03,108.01,109.89,112.45,113.93
S4,2027-11-01,109.77,107.07,108.4,110.34,113.1,114.93
S4,2027-12-01,110.15,107.23,108.74,110.9,113.5,115.13
S4,2028-01-01,110.54,107.59,109.14,111.35,113.99,115.59
S4,2028-02-01,110.92,108.25,109.54,111.87,114.51,116.4
S4,2028-03-01,111.31,108.41,109.74,112.31,114.9,117.02
S4,2028-04-01,111.7,108.89,110.14,112.61,115.59,117.65
S4,2028-05-01,112.1,109.26,110.47,113.09,115.96,118.11
S4,2028-06-01,112.49,109.58,110.83,113.45,116.55,119.14
S4,2028-07-01,112.88,109.68,111.2,113.94,116.88,118.92
S4,2028-08-01,113.28,110.3,111.48,114.29,117.54,119.5
S4,2028-09-01,113.68,110.36,111.79,114.88,118.05,120.0
S4,2028-10-01,114.08,110.66,112.17,115.23,118.63,120.66
S4,2028-11-01,114.48,110.94,112.59,115.63,119.13,121.32
S4,2028-12-01,114.89,110.76,112.92,116.03,119.73,122.09
S4,2029-01-01,115.3,111.54,113.38,116.76,120.07,122.62
S4,2029-02-01,115.7,111.71,113.72,116.95,120.83,123.5
S4,2029-03-01,116.11,112.32,114.21,117.45,121.38,123.98
S4,2029-04-01,116.52,112.53,114.53,117.97,122.07,124.4
S4,2029-05-01,116.94,113.08,114.94,118.33,122.93,125.17
S4,2029-06-01,117.35,113.22,115.26,118.71,123.03,126.29
S4,2029-07-01,117.77,113.56,115.79,119.17,123.53,126.37
S4,2029-08-01,118.19,113.79,116.0,119.56,124.07,127.7
S4,2029-09-01,118.61,114.06,116.31,120.04,124.5,127.9
S4,2029-10-01,119.03,114.75,116.78,120.57,125.42,129.18
S4,2029-11-01,119.45,115.07,117.42,121.07,126.06,129.47
S4,2029-12-01,119.88,115.67,117.58,121.45,126.86,130.83
S4,2030-01-01,120.31,115.69,118.19,121.92,127.29,130.92
S4,2030-02-01,120.74,116.41,118.52,122.67,127.31,131.95
